latitude,longitude,price_per_square_py,py,apt_code,dist_from_station
37.125541223294064,126.91377585411004,2860.0537872965588,24,GEDAE,1588.406225842074
37.22316851209905,127.02691339237889,1715.0731631881133,59,IHEAD,986.1467995017553
37.23902930394489,126.9063028674739,1780.6046301925041,57,FHIBJ,1492.5145115191053
37.27443329275863,126.73777102982055,1508.8143356174753,42,JBCIJ,1621.602865652264
37.082670439953986,127.14363439991196,2933.9304881616267,32,EDJCI,945.0345192653499
37.2955089288541,126.82506643093008,1698.0523414723236,32,EHCAD,1565.151207300356
37.09188688714497,127.1244850526467,1511.8885003105377,24,HEBIA,1212.2763822291513
37.033688042916864,126.99654741136224,1566.2333409426024,24,HEBIA,1550.4281442842662
37.09114054373824,126.97879968441643,3503.5538949161287,24,IIGFI,1656.8029689218026
37.185719769584246,126.87665967183932,3149.0652119972046,24,FHIBJ,1746.9770720706265
37.04639985965685,126.83783216669171,3750.5828439224133,40,GBDGG,1493.1407425240611
37.2158546995462,127.12796700637472,1945.7091928877344,32,HCCBB,989.515200592919
37.252652795121676,127.10742454485597,2670.280398054436,32,IDCIC,1802.915109511846
37.13248916146185,126.78480149348222,2246.2927222992244,40,HCCBB,922.1571690078622
37.270843825161336,127.06493629067748,2423.397245431279,24,EGFBJ,1491.3988732648165
37.018739317641845,126.94104474133559,3072.194748690792,43,JBCIJ,1716.7252138734289
37.09154232196124,126.86439951727496,1828.4401518726795,40,DCJJH,1739.57082160505
37.17566475818571,127.0849760013108,2967.6489515316744,24,HHGCB,971.9501977205381
37.01911171848328,127.1827416808428,1591.944752902555,32,EJAIA,1680.8802954731336
37.21130301127881,126.89047061624517,1619.0874489084358,32,HHGCB,1406.0105645503386
37.06818257622172,126.87812385117724,2464.8286066065975,40,EACGE,1571.2429934028328
37.09529032803929,126.79278888055569,1554.3068368591548,24,EHCAD,1372.472698968752
37.12933400646678,126.71278248330992,2322.612367349807,40,EDEAG,1015.8032834382767
37.10265437566861,126.70387575082614,3766.4947466909953,24,HEBIA,1097.013119918635
37.132285839977385,126.74762907864493,1660.9006655702867,24,EJEFI,1767.5471440862452
37.153303873801754,126.8904935340132,1728.0963969782988,40,DEACF,953.9967214514111
37.18998393567219,126.72492938765326,3593.5998720435327,32,EJEFI,1257.484391777878
37.0010426953346,126.90197010700172,3103.5853651898983,40,HCCBB,1060.348714511608
37.03824035646018,127.04175559082866,2711.8401238614724,40,GBCBB,1383.1318205331613
37.24352837630544,126.83293605043099,1955.4177320078754,73,HEBIA,1451.0702515942685
37.209845139385074,126.79806342531501,2589.1011817027043,40,GBDGG,1230.9311294669153
37.22967848331722,126.9042598114869,2208.548173675636,54,IIGFI,1207.990123668775
37.22798653364119,126.93382125159981,1644.6457539794237,32,GEDAE,1706.356311898376
37.09138426716213,126.71881659101224,3772.9052924611924,40,DAHBD,1271.553213730503
37.06560929755395,126.70551833842127,1917.5581492631409,32,IFGCB,938.8590017091784
37.089012686733696,126.96758299569197,1620.6764982780119,40,IHEAD,1035.8631547102211
37.16322512524228,127.1880205712039,2723.0981857736347,24,AEEDH,1168.1652034808385
37.20765003482267,126.90331682132947,1590.2548856752458,32,GEDAE,1500.7551383708678
37.29606481295832,127.05384336439197,3446.0484078503705,24,GBDGG,1683.097967056592
37.243585771880205,127.08690697888191,1679.9951513389658,32,DBEGD,1438.9870226293388
37.148454000226714,127.16392094647094,1900.384111621814,40,HFIAJ,962.0617137025062
37.01124457929463,127.18987082128359,1741.3317953466162,24,DEACF,1096.4083770917546
37.038072428149555,126.99115023226435,1816.0847182049874,24,DEACF,1094.6666857190899
37.111416946205686,127.00159821623487,1597.8841737149762,32,EACGE,1099.567693047613
37.03569070935611,127.02992769678966,1808.7402346284714,32,IFGCB,1080.8132958559952
37.105645046272784,126.89336718605328,1740.1979075451811,32,HCCBB,1853.1984423164631
37.26553656271276,126.73505857671489,1567.07244361972,32,CDBFE,1551.4366485151143
37.23383852206131,127.19239024142561,1651.9861444991413,24,DBEGD,1257.1565231397865
37.074262701674584,127.15581571272122,1946.2269142304337,24,CDBFE,1814.5357338540625
37.28512984406054,126.97597167781612,2421.1418141940962,40,EJAIA,1169.0859876206684
37.04961013535239,127.0089631261283,2901.155421293323,61,CDBFE,1733.0385924070285
37.175054969939985,126.78142301263381,3356.7843629048552,32,ICDIG,1478.6674285848815
37.02311314115615,126.8360256226938,1642.7546070571218,32,DCJJH,1054.318026140924
37.00721889818316,126.89094892330233,3131.3269077798623,32,IIGFI,1339.2521569484852
37.041275415724684,126.90028010160245,1550.1403189805408,24,EJEFI,1042.8460197236652
37.104736146344685,127.10092754048267,1711.8118785396578,32,EJAIA,963.4548486003649
37.291824488680625,126.89727049484571,1599.369471020411,24,IFGCB,1827.7501580942528
37.1852035892419,126.71582612032074,2628.436132490767,40,EDJCI,1177.8210491761142
37.224983818632694,127.18039453353055,1718.6315508134753,32,EACGE,1150.2480787075613
37.290166352422936,127.01925029024981,1689.9043284019256,40,AADGJ,1138.938473963828
37.20879628509723,126.73606838487832,1670.8064080477518,40,GEDAE,1508.0501394718208
37.004067240607725,127.14285816449035,1531.2401600033863,24,EJAIA,1325.7267976297894
37.13218232247884,126.73249684072817,1717.9377859717254,24,IIGFI,1439.2427527077489
